Element,Datum,Property,Nominal,Actual,Tol -,Tol +,Dev,Check,Out
 Surface comparison 1.1,,dXYZ,,,,,-0.84,,
 Surface comparison 1.2,,dXYZ,,,,,-1.55,,
 Surface comparison 1.3,,dXYZ,,,,,-0.60,,
 Surface comparison 1.4,,dXYZ,,,,,-0.57,,
 Surface comparison 1.5,,dXYZ,,,,,-0.57,,
 Surface comparison 1.6,,dXYZ,,,,,-0.57,,
 Surface comparison 1.7,,dXYZ,,,,,-1.91,,
 Surface comparison 1.8,,dXYZ,,,,,-2.03,,
 Surface comparison 1.9,,dXYZ,,,,,-2.11,,
 Surface comparison 1.10,,dXYZ,,,,,-1.65,,
 Surface comparison 1.11,,dXYZ,,,,,-1.31,,
 Surface comparison 1.12,,dXYZ,,,,,-1.11,,
 Surface comparison 1.13,,dXYZ,,,,,-0.97,,
 Surface comparison 1.14,,dXYZ,,,,,-1.55,,
 Surface comparison 1.15,,dXYZ,,,,,-2.30,,
 Surface comparison 1.16,,dXYZ,,,,,-1.72,,
 Surface comparison 1.17,,dXYZ,,,,,-1.22,,
 Surface comparison 1.18,,dXYZ,,,,,-0.94,,
 Surface comparison 1.19,,dXYZ,,,,,-0.75,,
 Surface comparison 1.20,,dXYZ,,,,,-0.58,,
 Surface comparison 1.21,,dXYZ,,,,,0.29,,
 Surface comparison 1.22,,dXYZ,,,,,-1.36,,
 Surface comparison 1.23,,dXYZ,,,,,-1.88,,
 Surface comparison 1.24,,dXYZ,,,,,-1.33,,
 Surface comparison 1.25,,dXYZ,,,,,-0.86,,
 Surface comparison 1.26,,dXYZ,,,,,-0.61,,
 Surface comparison 1.27,,dXYZ,,,,,-0.36,,
 Surface comparison 1.28,,dXYZ,,,,,-0.23,,
 Surface comparison 1.29,,dXYZ,,,,,0.24,,
 Surface comparison 1.30,,dXYZ,,,,,-1.31,,
 Surface comparison 1.31,,dXYZ,,,,,-1.54,,
 Surface comparison 1.32,,dXYZ,,,,,-1.01,,
 Surface comparison 1.33,,dXYZ,,,,,-0.59,,
 Surface comparison 1.34,,dXYZ,,,,,-0.28,,
 Surface comparison 1.35,,dXYZ,,,,,-0.06,,
 Surface comparison 1.36,,dXYZ,,,,,0.06,,
 Surface comparison 1.37,,dXYZ,,,,,0.19,,
 Surface comparison 1.38,,dXYZ,,,,,-1.26,,
 Surface comparison 1.39,,dXYZ,,,,,-1.27,,
 Surface comparison 1.40,,dXYZ,,,,,-0.73,,
 Surface comparison 1.41,,dXYZ,,,,,-0.35,,
 Surface comparison 1.42,,dXYZ,,,,,-0.05,,
 Surface comparison 1.43,,dXYZ,,,,,0.20,,
 Surface comparison 1.44,,dXYZ,,,,,0.30,,
 Surface comparison 1.45,,dXYZ,,,,,0.17,,
 Surface comparison 1.46,,dXYZ,,,,,-1.23,,
 Surface comparison 1.47,,dXYZ,,,,,-1.09,,
 Surface comparison 1.48,,dXYZ,,,,,-0.56,,
 Surface comparison 1.49,,dXYZ,,,,,-0.14,,
 Surface comparison 1.50,,dXYZ,,,,,0.17,,
 Surface comparison 1.51,,dXYZ,,,,,0.39,,
 Surface comparison 1.52,,dXYZ,,,,,0.53,,
 Surface comparison 1.53,,dXYZ,,,,,0.13,,
 Surface comparison 1.54,,dXYZ,,,,,-1.22,,
 Surface comparison 1.55,,dXYZ,,,,,-1.03,,
 Surface comparison 1.56,,dXYZ,,,,,-0.43,,
 Surface comparison 1.57,,dXYZ,,,,,0.07,,
 Surface comparison 1.58,,dXYZ,,,,,0.33,,
 Surface comparison 1.59,,dXYZ,,,,,0.54,,
 Surface comparison 1.60,,dXYZ,,,,,0.75,,
 Surface comparison 1.61,,dXYZ,,,,,0.66,,
 Surface comparison 1.62,,dXYZ,,,,,0.43,,
 Surface comparison 1.63,,dXYZ,,,,,0.43,,
 Surface comparison 1.64,,dXYZ,,,,,-1.22,,
 Surface comparison 1.65,,dXYZ,,,,,-1.08,,
 Surface comparison 1.66,,dXYZ,,,,,-0.35,,
 Surface comparison 1.67,,dXYZ,,,,,0.15,,
 Surface comparison 1.68,,dXYZ,,,,,0.50,,
 Surface comparison 1.69,,dXYZ,,,,,0.84,,
 Surface comparison 1.70,,dXYZ,,,,,0.89,,
 Surface comparison 1.71,,dXYZ,,,,,0.83,,
 Surface comparison 1.72,,dXYZ,,,,,0.42,,
 Surface comparison 1.73,,dXYZ,,,,,0.33,,
 Surface comparison 1.74,,dXYZ,,,,,-1.24,,
 Surface comparison 1.75,,dXYZ,,,,,-1.06,,
 Surface comparison 1.76,,dXYZ,,,,,-0.41,,
 Surface comparison 1.77,,dXYZ,,,,,0.17,,
 Surface comparison 1.78,,dXYZ,,,,,0.53,,
 Surface comparison 1.79,,dXYZ,,,,,1.07,,
 Surface comparison 1.80,,dXYZ,,,,,1.12,,
 Surface comparison 1.81,,dXYZ,,,,,0.55,,
 Surface comparison 1.82,,dXYZ,,,,,0.58,,
 Surface comparison 1.83,,dXYZ,,,,,0.15,,
 Surface comparison 1.84,,dXYZ,,,,,-1.26,,
 Surface comparison 1.85,,dXYZ,,,,,-1.14,,
 Surface comparison 1.86,,dXYZ,,,,,-0.50,,
 Surface comparison 1.87,,dXYZ,,,,,0.10,,
 Surface comparison 1.88,,dXYZ,,,,,0.55,,
 Surface comparison 1.89,,dXYZ,,,,,0.73,,
 Surface comparison 1.90,,dXYZ,,,,,0.77,,
 Surface comparison 1.91,,dXYZ,,,,,0.68,,
 Surface comparison 1.92,,dXYZ,,,,,0.49,,
 Surface comparison 1.93,,dXYZ,,,,,0.28,,
 Surface comparison 1.94,,dXYZ,,,,,-1.27,,
 Surface comparison 1.95,,dXYZ,,,,,-0.26,,
 Surface comparison 1.96,,dXYZ,,,,,-1.16,,
 Surface comparison 1.97,,dXYZ,,,,,-0.11,,
 Surface comparison 1.98,,dXYZ,,,,,0.37,,
 Surface comparison 1.99,,dXYZ,,,,,0.02,,
 Surface comparison 1.100,,dXYZ,,,,,0.75,,
 Surface comparison 1.101,,dXYZ,,,,,0.69,,
 Surface comparison 1.102,,dXYZ,,,,,0.59,,
 Surface comparison 1.103,,dXYZ,,,,,0.44,,
 Surface comparison 1.104,,dXYZ,,,,,-1.32,,
 Surface comparison 1.105,,dXYZ,,,,,-0.12,,
 Surface comparison 1.106,,dXYZ,,,,,-1.48,,
 Surface comparison 1.107,,dXYZ,,,,,-0.95,,
 Surface comparison 1.108,,dXYZ,,,,,-0.48,,
 Surface comparison 1.109,,dXYZ,,,,,-0.17,,
 Surface comparison 1.110,,dXYZ,,,,,0.68,,
 Surface comparison 1.111,,dXYZ,,,,,-2.11,,
 Surface comparison 1.112,,dXYZ,,,,,0.56,,
 Surface comparison 1.113,,dXYZ,,,,,0.39,,
 Surface comparison 1.114,,dXYZ,,,,,-1.43,,
 Surface comparison 1.115,,dXYZ,,,,,-1.58,,
 Surface comparison 1.116,,dXYZ,,,,,-0.54,,
 Surface comparison 1.117,,dXYZ,,,,,-1.13,,
 Surface comparison 1.118,,dXYZ,,,,,-0.72,,
 Surface comparison 1.119,,dXYZ,,,,,-0.43,,
 Surface comparison 1.120,,dXYZ,,,,,-0.24,,
 Surface comparison 1.121,,dXYZ,,,,,-2.03,,
 Surface comparison 1.122,,dXYZ,,,,,0.46,,
 Surface comparison 1.123,,dXYZ,,,,,0.32,,
 Surface comparison 1.124,,dXYZ,,,,,-1.23,,
 Surface comparison 1.125,,dXYZ,,,,,-1.43,,
 Surface comparison 1.126,,dXYZ,,,,,-1.19,,
 Surface comparison 1.127,,dXYZ,,,,,-0.83,,
 Surface comparison 1.128,,dXYZ,,,,,-1.24,,
 Surface comparison 1.129,,dXYZ,,,,,-1.33,,
 Surface comparison 1.130,,dXYZ,,,,,-1.43,,
 Surface comparison 1.131,,dXYZ,,,,,-1.43,,
 Surface comparison 1.132,,dXYZ,,,,,0.34,,
 Surface comparison 1.133,,dXYZ,,,,,0.31,,
 Surface comparison 1.134,,dXYZ,,,,,2.11,,
 Surface comparison 1.135,,dXYZ,,,,,0.57,,
 Surface comparison 1.136,,dXYZ,,,,,0.57,,
 Surface comparison 1.137,,dXYZ,,,,,0.57,,
 Surface comparison 1.138,,dXYZ,,,,,0.57,,
 Surface comparison 1.139,,dXYZ,,,,,0.57,,
 Surface comparison 1.140,,dXYZ,,,,,0.57,,
 Surface comparison 1.141,,dXYZ,,,,,0.57,,
 Surface comparison 1.142,,dXYZ,,,,,0.57,,
